name,iq,gpa
GUNNAR BLOMGREN ,138,2.79
JULIAN BLOMGREN ,96,2.283
AIDAN COLLINS ,115,3.667
ALLANA COLLINS ,118,3.5
ELIAS CARLSEN ,91,2.333
AYANO COLLINS ,137,3.667
ELLA COLLINS ,88,2.1
KATIE COLLINS ,128,3.6
NANAKO CONNOLLY ,95,2.617
MINH EDWARDS ,68,2.267
AI HALL ,104,3.167
RACHEL HALL ,101,3.383
OLSON IBSEN ,73,2.167
SIMON JENSEN ,132,3.667
JULIA KIMURA ,110,2.617
MEGAN KIMURA ,97,3.233
HALLE LUND ,104,2.883
CHLOE MCCARTHY ,104,2.6
ROBIN MCCARTHY ,110,3.167
SHIN MOORE ,88,2.85
GAVIN MORRIS ,90,2.833
SHANE PRICE ,100,4
KILLIAN SATO ,113,3.217
SAMANTHA SATO ,107,3.5
MATTHIAS SOLBERG ,104,2.5
ELENA SORENSEN ,110,3.5
JORN SORENSEN ,107,3.5
JULIAN SORENSEN ,99,3.433
DAHL THORN ,110,3.233
ALEXANDER BAGER ,103,3.33
LYNNEA BAGER ,87,2.38
NOEMI DUPONT ,98,3.05
NAOKI EDWARDS ,127,3.6
HANNAH EKLUND ,99,3.07
KATHARINA EKLUND ,130,3.62
DIANE GAGNON ,121,3.6
FAR HARDY ,86,1.82
JACOB JACKSON ,83,3.17
ERIKA JENSEN ,106,3
GALA JENSEN ,103,3.67
ALICA JONES ,98,3
NAOTO KIMURA ,100,3.5
THOMAS LARSEN ,114,2.77
HIRO MORRIS ,121,3.62
GISELLE PETIT ,103,2.9
ALEXIA SATO ,128,3
EVE SIMON ,92,2.74
KIRK SOLBERG ,111,2.94
EBBE SORENSEN ,134,3.8
NOEMI SORENSEN ,82,2.1
SEBASTIAN SORENSEN ,81,2.38
PAUL THORN ,84,2.48
PHILIPP THORN ,92,2.86
TYR BLOMGREN ,96,2.74
PATRICK YAMADA ,105,3.18
TAKAHIRO YAMADA ,83,2.4
FLORIAN BLOMGREN ,97,3.27
LARA BLOMGREN ,127,3.66
PAUL BLOMGREN ,123,3.33
SOPHIA BLOMGREN ,111,3
SUMMER BROWN ,100,2.42
BERIT CARLSEN ,93,3
ELENA CARLSEN ,91,2.88
OLE CARLSEN ,88,2.38
MOLLY EDWARDS ,97,3.17
ANNA EKLUND ,92,2.95
EMMA LUND ,97,2.22
FLORIAN EKLUND ,63,1.75
SEBASTIAN EKLUND ,103,3.07
FLORIAN ERICKSON ,106,3.2
MADSION HALL ,143,4
TYLER HALL ,123,3.48
EMMA LUND ,97,2.77
SOPHIA MORRIS ,118,3.57
HANS OLSEN ,103,3.67
SOPHIE REGAN ,85,2.85
HALLMAR SOLBERG ,75,2.65
NICO SOLBERG ,116,3.38
OLSON SOLBERG ,92,2.72
SORENA SOLBERG ,90,2.6
TOMAS SOLBERG ,84,3.67
TOMAS SORENSEN ,84,2.2
TORSTEN SORENSEN ,92,3.12
TYR SORENSEN ,130,4
